# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12889457986  1554064009           0  1554064009           0 "VX_alu.v"
S      3521 12890338917  1557528162           0  1557528162           0 "VX_context.v"
S      4972 12890355578  1557528198           0  1557528198           0 "VX_context_slave.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5564 12889457988  1557528248           0  1557528248           0 "VX_d_e_reg.v"
S     14515 12890393639  1557527950           0  1557527950           0 "VX_decode.v"
S      1574 12890307906  1557529575           0  1557529575           0 "VX_define.v"
S      4452 12889457992  1557528462           0  1557528462           0 "VX_e_m_reg.v"
S      3671 12889457993  1557528383           0  1557528383           0 "VX_execute.v"
S      1721 12889457994  1557527997           0  1557527997           0 "VX_f_d_reg.v"
S      4635 12890309989  1557527798           0  1557527798           0 "VX_fetch.v"
S      6293 12889457996  1557348346           0  1557348346           0 "VX_forwarding.v"
S      1930 12889457997  1557528595           0  1557528595           0 "VX_m_w_reg.v"
S      4569 12890309990  1557529350           0  1557529350           0 "VX_memory.v"
S      1249 12889457999  1557474005           0  1557474005           0 "VX_register_file.v"
S      1655 12890356143  1557474338           0  1557474338           0 "VX_register_file_master_slave.v"
S      1599 12889458000  1557474345           0  1557474345           0 "VX_register_file_slave.v"
S      1730 12890308905  1557527431           0  1557527431           0 "VX_warp.v"
S      1563 12890307909  1557528622           0  1557528622           0 "VX_writeback.v"
S     18508 12890307910  1557529600           0  1557529600           0 "Vortex.v"
T    426848 12890393984  1557529603           0  1557529603           0 "obj_dir/VVortex.cpp"
T     18429 12890393983  1557529603           0  1557529603           0 "obj_dir/VVortex.h"
T      1800 12890393986  1557529603           0  1557529603           0 "obj_dir/VVortex.mk"
T       530 12890393982  1557529603           0  1557529603           0 "obj_dir/VVortex__Syms.cpp"
T       711 12890393981  1557529603           0  1557529603           0 "obj_dir/VVortex__Syms.h"
T       563 12890414247  1557529603           0  1557529603           0 "obj_dir/VVortex__ver.d"
T         0        0  1557529603           0  1557529603           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12890393985  1557529603           0  1557529603           0 "obj_dir/VVortex_classes.mk"
